:::::::::::::::::::::::: t2 = a * b1::::::::::::::::::::::::

:::::::::::::::::::::::: a variable ::::::::::::::::::::::::
0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01,
0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x00, 0x01,
0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00,
0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00,
0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00,
0x01, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01,
0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x01, 0x00,
0x00, 0x01, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x01, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00,
0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01,
0x00, 0x01, 0x00, 0x01, 0x01, 0x01, 0x00, 0x00, 0x01, 0x00,
0x00, 0x00, 0x01, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x01,
0x01, 0x00, 0x01, 0x01, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00,
0x00, 0x00, 0x01, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00,
0x01, 0x00, 0x00, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x00,
0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x01, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01,
0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x01, 0x00,
0x00, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x00, 0x01,
0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00,
0x01, 0x00, 0x01, 0x01, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00,
0x00, 0x00, 0x01, 0x00, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01,
0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00,
0x01, 0x01, 0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x01, 0x00,
0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01,
0x01, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x01,
0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x01, 0x01, 0x01, 0x00, 0x00, 0x01, 0x00, 0x01, 0x01, 0x00,
0x01, 0x00, 0x01, 0x01, 0x00, 0x00, 0x01, 0x01, 0x00, 0x01,
0x00, 0x01, 0x01, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00,
0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x01, 0x00,
0x01, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x01, 0x01,
0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00,
0x01, 0x01, 0x00, 0x00, 0x01, 0x00, 0x00, 0x01, 0x00, 0x00,
0x01, 0x01, 0x01, 0x00, 0x01, 0x01, 0x01, 0x00, 0x01, 0x00,
0x01, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x01, 0x01,
0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00,
0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00,
0x00,
:::::::::::::::::::::::: b1 variable ::::::::::::::::::::::::
0x0EF, 0x13C, 0x01F, 0x00E, 0x162, 0x028, 0x128, 0x130, 0x0B3, 0x0F1,
0x07F, 0x13A, 0x09D, 0x0FB, 0x08B, 0x040,
:::::::::::::::::::::::: t2 variable ::::::::::::::::::::::::
0x001, 0x000, 0x001, 0x001, 0x002, 0x7FE, 0x7FC, 0x000, 0x000, 0x7FE,
0x002, 0x001, 0x000, 0x001, 0x7FF, 0x7FF, 0x7FF, 0x000, 0x001, 0x7FE,
0x001, 0x000, 0x001, 0x000, 0x7FF, 0x7FD, 0x000, 0x004, 0x7FC, 0x7FE,
0x005, 0x005, 0x000, 0x7FB, 0x000, 0x7FD, 0x7FC, 0x003, 0x000, 0x000,
0x000, 0x7FD, 0x7FF, 0x7FF, 0x7FE, 0x7FE, 0x7FE, 0x7FF, 0x001, 0x7FE,
0x000, 0x000, 0x001, 0x000, 0x7FF, 0x000, 0x7FF, 0x7FD, 0x7FE, 0x002,
0x7FE, 0x001, 0x7FE, 0x7FF, 0x000, 0x003, 0x7FF, 0x002, 0x7FF, 0x000,
0x002, 0x7FD, 0x7FC, 0x7FF, 0x003, 0x002, 0x7FC, 0x7FD, 0x003, 0x002,
0x7FD, 0x7FE, 0x001, 0x7FF, 0x7FE, 0x7FF, 0x001, 0x001, 0x7FF, 0x001,
0x001, 0x001, 0x7FD, 0x002, 0x7FF, 0x000, 0x000, 0x001, 0x7FD, 0x000,
0x7FE, 0x7FF, 0x001, 0x7FF, 0x7FD, 0x000, 0x7FD, 0x003, 0x001, 0x000,
0x7FE, 0x003, 0x7FF, 0x7FD, 0x000, 0x002, 0x7FE, 0x7FD, 0x000, 0x001,
0x002, 0x001, 0x002, 0x7FD, 0x7FE, 0x001, 0x7FF, 0x000, 0x001, 0x7FC,
0x001, 0x7FF, 0x001, 0x001, 0x001, 0x7FD, 0x002, 0x000, 0x7FE, 0x001,
0x7FE, 0x002, 0x7FB, 0x7FF, 0x000, 0x000, 0x7FF, 0x7FF, 0x002, 0x7FD,
0x002, 0x000, 0x7FF, 0x001, 0x001, 0x000, 0x7FF, 0x7FC, 0x002, 0x004,
0x003, 0x7FE, 0x001, 0x002, 0x7FE, 0x7FF, 0x003, 0x7FF, 0x000, 0x7FE,
0x002, 0x002, 0x001, 0x7FE, 0x001, 0x001, 0x7FE, 0x001, 0x000, 0x7FB,
0x7FF, 0x001, 0x002, 0x7FF, 0x003, 0x001, 0x000, 0x7FD, 0x000, 0x001,
0x7FE, 0x7FB, 0x7FD, 0x002, 0x7FD, 0x002, 0x7FF, 0x002, 0x004, 0x001,
0x001, 0x7FE, 0x001, 0x7FF, 0x7FF, 0x7FF, 0x005, 0x7FF, 0x7FE, 0x003,
0x000, 0x001, 0x002, 0x001, 0x7FE, 0x001, 0x7FE, 0x000, 0x002, 0x001,
0x7FE, 0x001, 0x7FE, 0x003, 0x004, 0x7FF, 0x003, 0x003, 0x7FE, 0x000,
0x7FF, 0x7FD, 0x7FF, 0x002, 0x7FF, 0x003, 0x003, 0x7FE, 0x7FD, 0x000,
0x000, 0x002, 0x7FF, 0x7FF, 0x7FF, 0x005, 0x003, 0x7FE, 0x001, 0x001,
0x000, 0x7FE, 0x001, 0x002, 0x000, 0x001, 0x7FE, 0x7FE, 0x000, 0x7FE,
0x7FF, 0x7FE, 0x002, 0x7FF, 0x7FD, 0x003, 0x7FF, 0x001, 0x002, 0x003,
0x000, 0x7FF, 0x003, 0x001, 0x7FF, 0x000, 0x002, 0x7FE, 0x000, 0x002,
0x000, 0x003, 0x001, 0x001, 0x000, 0x002, 0x001, 0x000, 0x001, 0x000,
0x004, 0x7FE, 0x000, 0x000, 0x7FF, 0x7FF, 0x002, 0x000, 0x002, 0x001,
0x001, 0x7FE, 0x000, 0x003, 0x004, 0x000, 0x7FF, 0x000, 0x001, 0x000,
0x000, 0x000, 0x001, 0x003, 0x001, 0x7FD, 0x001, 0x004, 0x001, 0x001,
